timestamp,fecha,scenario,flow_count,packet_count_total,byte_count_total,packets_per_second,bytes_per_second,bytes_per_packet,entropy_src_ip,entropy_dst_ip,label
1782798330,2026-06-30 00:45:29,coordinado,12,15866,745544,3173.2,149108.8,46.99,2.292481,2.292481,ataque
1782798335,2026-06-30 00:45:34,coordinado,12,16157,759134,3231.4,151826.8,46.9848,2.292481,2.292481,ataque
1782798340,2026-06-30 00:45:39,coordinado,12,15822,743024,3164.4,148604.8,46.9614,2.292481,2.292481,ataque
1782798345,2026-06-30 00:45:44,coordinado,12,15794,742352,3158.8,148470.4,47.0022,2.292481,2.292481,ataque
1782798350,2026-06-30 00:45:49,coordinado,12,15867,745778,3173.4,149155.6,47.0018,2.292481,2.292481,ataque
1782798355,2026-06-30 00:45:54,coordinado,12,15892,746756,3178.4,149351.2,46.9894,2.292481,2.292481,ataque
1782798360,2026-06-30 00:45:59,coordinado,12,15979,750674,3195.8,150134.8,46.9788,2.292481,2.292481,ataque
1782798365,2026-06-30 00:46:04,coordinado,12,15979,750818,3195.8,150163.6,46.9878,2.292481,2.292481,ataque
1782798370,2026-06-30 00:46:09,coordinado,12,16048,754196,3209.6,150839.2,46.9963,2.292481,2.292481,ataque
1782798375,2026-06-30 00:46:14,coordinado,12,15864,745292,3172.8,149058.4,46.9801,2.292481,2.292481,ataque
1782798380,2026-06-30 00:46:20,coordinado,12,16008,752132,3201.6,150426.4,46.9848,2.292481,2.292481,ataque
1782798385,2026-06-30 00:46:25,coordinado,12,15984,750692,3196.8,150138.4,46.9652,2.292481,2.292481,ataque
1782798390,2026-06-30 00:46:30,coordinado,12,15875,745922,3175.0,149184.4,46.9872,2.292481,2.292481,ataque
1782798395,2026-06-30 00:46:35,coordinado,12,15858,745424,3171.6,149084.8,47.0062,2.292481,2.292481,ataque
1782798400,2026-06-30 00:46:40,coordinado,12,15871,745730,3174.2,149146.0,46.987,2.292481,2.292481,ataque
1782798405,2026-06-30 00:46:45,coordinado,12,15855,745106,3171.0,149021.2,46.995,2.292481,2.292481,ataque
1782798410,2026-06-30 00:46:50,coordinado,12,15885,746102,3177.0,149220.4,46.969,2.292481,2.292481,ataque
1782798415,2026-06-30 00:46:55,coordinado,12,15849,744638,3169.8,148927.6,46.9833,2.292481,2.292481,ataque
1782798420,2026-06-30 00:47:00,coordinado,12,15809,743030,3161.8,148606.0,47.0004,2.292481,2.292481,ataque
1782798425,2026-06-30 00:47:05,coordinado,12,15811,742754,3162.2,148550.8,46.977,2.292481,2.292481,ataque
1782798430,2026-06-30 00:47:10,coordinado,12,15866,745304,3173.2,149060.8,46.9749,2.292481,2.292481,ataque
1782798435,2026-06-30 00:47:15,coordinado,12,15811,742874,3162.2,148574.8,46.9846,2.292481,2.292481,ataque
1782798440,2026-06-30 00:47:20,coordinado,12,15784,741860,3156.8,148372.0,47.0008,2.292481,2.292481,ataque
1782798445,2026-06-30 00:47:25,coordinado,12,15889,746534,3177.8,149306.8,46.9843,2.292481,2.292481,ataque
1782798450,2026-06-30 00:47:30,coordinado,12,15913,747590,3182.6,149518.0,46.9798,2.292481,2.292481,ataque
1782798455,2026-06-30 00:47:35,coordinado,12,15846,744488,3169.2,148897.6,46.9827,2.292481,2.292481,ataque
1782798460,2026-06-30 00:47:40,coordinado,12,15791,742154,3158.2,148430.8,46.9985,2.292481,2.292481,ataque
1782798465,2026-06-30 00:47:45,coordinado,12,15911,747674,3182.2,149534.8,46.991,2.292481,2.292481,ataque
1782798470,2026-06-30 00:47:50,coordinado,12,15896,746636,3179.2,149327.2,46.9701,2.292481,2.292481,ataque
1782798475,2026-06-30 00:47:55,coordinado,12,15823,743282,3164.6,148656.4,46.9748,2.292481,2.292481,ataque
1782798480,2026-06-30 00:48:00,coordinado,12,15871,745634,3174.2,149126.8,46.9809,2.292481,2.292481,ataque
1782797623,2026-06-30 00:33:42,icmp_flood,6,16,1512,3.2,302.4,94.5,1.792481,1.792481,normal
1782797628,2026-06-30 00:33:47,icmp_flood,6,60,5544,12.0,1108.8,92.4,1.792481,1.792481,normal
1782797633,2026-06-30 00:33:52,icmp_flood,8,1325,59010,265.0,11802.0,44.5358,2.0,2.0,ataque
1782797638,2026-06-30 00:33:57,icmp_flood,8,6282,267204,1256.4,53440.8,42.5349,2.0,2.0,ataque
1782797643,2026-06-30 00:34:02,icmp_flood,8,5952,253344,1190.4,50668.8,42.5645,2.0,2.0,ataque
1782797648,2026-06-30 00:34:07,icmp_flood,8,5984,254688,1196.8,50937.6,42.5615,2.0,2.0,ataque
1782797653,2026-06-30 00:34:12,icmp_flood,8,5974,253932,1194.8,50786.4,42.5062,2.0,2.0,ataque
1782797658,2026-06-30 00:34:17,icmp_flood,8,5884,250488,1176.8,50097.6,42.571,2.0,2.0,ataque
1782797663,2026-06-30 00:34:22,icmp_flood,8,5690,242340,1138.0,48468.0,42.5905,2.0,2.0,ataque
1782797668,2026-06-30 00:34:27,icmp_flood,8,5784,246288,1156.8,49257.6,42.5809,2.0,2.0,ataque
1782797673,2026-06-30 00:34:32,icmp_flood,8,6046,256956,1209.2,51391.2,42.5002,2.0,2.0,ataque
1782797678,2026-06-30 00:34:37,icmp_flood,8,5972,254184,1194.4,50836.8,42.5626,2.0,2.0,ataque
1782797683,2026-06-30 00:34:42,icmp_flood,8,5924,252168,1184.8,50433.6,42.5672,2.0,2.0,ataque
1782797688,2026-06-30 00:34:47,icmp_flood,8,5972,254184,1194.4,50836.8,42.5626,2.0,2.0,ataque
1782797693,2026-06-30 00:34:52,icmp_flood,8,5986,254772,1197.2,50954.4,42.5613,2.0,2.0,ataque
1782797698,2026-06-30 00:34:57,icmp_flood,8,6340,269304,1268.0,53860.8,42.477,2.0,2.0,ataque
1782797703,2026-06-30 00:35:02,icmp_flood,8,6210,264180,1242.0,52836.0,42.5411,2.0,2.0,ataque
1782797708,2026-06-30 00:35:07,icmp_flood,8,6130,260820,1226.0,52164.0,42.5481,2.0,2.0,ataque
1782797713,2026-06-30 00:35:12,icmp_flood,8,5982,254604,1196.4,50920.8,42.5617,2.0,2.0,ataque
1782797718,2026-06-30 00:35:17,icmp_flood,8,6008,255696,1201.6,51139.2,42.5593,2.0,2.0,ataque
1782797723,2026-06-30 00:35:22,icmp_flood,8,5948,252840,1189.6,50568.0,42.5084,2.0,2.0,ataque
1782797728,2026-06-30 00:35:27,icmp_flood,8,5960,253680,1192.0,50736.0,42.5638,2.0,2.0,ataque
1782797733,2026-06-30 00:35:32,icmp_flood,8,5920,252000,1184.0,50400.0,42.5676,2.0,2.0,ataque
1782797738,2026-06-30 00:35:37,icmp_flood,8,6008,255696,1201.6,51139.2,42.5593,2.0,2.0,ataque
1782797743,2026-06-30 00:35:42,icmp_flood,8,6040,256704,1208.0,51340.8,42.5007,2.0,2.0,ataque
1782797748,2026-06-30 00:35:47,icmp_flood,8,5974,254268,1194.8,50853.6,42.5624,2.0,2.0,ataque
1782797753,2026-06-30 00:35:52,icmp_flood,8,5960,253680,1192.0,50736.0,42.5638,2.0,2.0,ataque
1782797758,2026-06-30 00:35:57,icmp_flood,8,5924,252168,1184.8,50433.6,42.5672,2.0,2.0,ataque
1782797763,2026-06-30 00:36:02,icmp_flood,8,5896,250992,1179.2,50198.4,42.5699,2.0,2.0,ataque
1782797768,2026-06-30 00:36:07,icmp_flood,8,5890,250404,1178.0,50080.8,42.5134,2.0,2.0,ataque
1782797773,2026-06-30 00:36:12,icmp_flood,8,6156,261912,1231.2,52382.4,42.5458,2.0,2.0,ataque
1782797778,2026-06-30 00:36:17,icmp_flood,8,6220,264600,1244.0,52920.0,42.5402,2.0,2.0,ataque
1782797783,2026-06-30 00:36:22,icmp_flood,8,5892,250824,1178.4,50164.8,42.5703,2.0,2.0,ataque
1782797788,2026-06-30 00:36:28,icmp_flood,8,5920,252000,1184.0,50400.0,42.5676,2.0,2.0,ataque
1782797793,2026-06-30 00:36:33,icmp_flood,8,5900,250824,1180.0,50164.8,42.5125,2.0,2.0,ataque
1782797798,2026-06-30 00:36:38,icmp_flood,8,5930,252420,1186.0,50484.0,42.5666,2.0,2.0,ataque
1782797803,2026-06-30 00:36:43,icmp_flood,8,5922,252084,1184.4,50416.8,42.5674,2.0,2.0,ataque
1782797808,2026-06-30 00:36:48,icmp_flood,8,5986,254772,1197.2,50954.4,42.5613,2.0,2.0,ataque
1782797813,2026-06-30 00:36:53,icmp_flood,8,5952,253008,1190.4,50601.6,42.5081,2.0,2.0,ataque
1782797818,2026-06-30 00:36:58,icmp_flood,8,5940,252840,1188.0,50568.0,42.5657,2.0,2.0,ataque
1782797823,2026-06-30 00:37:03,icmp_flood,8,5880,250320,1176.0,50064.0,42.5714,2.0,2.0,ataque
1782797828,2026-06-30 00:37:08,icmp_flood,8,5996,255192,1199.2,51038.4,42.5604,2.0,2.0,ataque
1782797833,2026-06-30 00:37:13,icmp_flood,8,5972,254184,1194.4,50836.8,42.5626,2.0,2.0,ataque
1782797838,2026-06-30 00:37:18,icmp_flood,8,5972,253848,1194.4,50769.6,42.5064,2.0,2.0,ataque
1782797843,2026-06-30 00:37:23,icmp_flood,8,5962,253764,1192.4,50752.8,42.5636,2.0,2.0,ataque
1782797848,2026-06-30 00:37:28,icmp_flood,8,5896,250992,1179.2,50198.4,42.5699,2.0,2.0,ataque
1782797853,2026-06-30 00:37:33,icmp_flood,8,5986,254772,1197.2,50954.4,42.5613,2.0,2.0,ataque
1782797858,2026-06-30 00:37:38,icmp_flood,8,5822,247884,1164.4,49576.8,42.5771,2.0,2.0,ataque
1782797863,2026-06-30 00:37:43,icmp_flood,8,5876,249816,1175.2,49963.2,42.5146,2.0,2.0,ataque
1782797868,2026-06-30 00:37:48,icmp_flood,8,5950,253260,1190.0,50652.0,42.5647,2.0,2.0,ataque
1782797873,2026-06-30 00:37:53,icmp_flood,8,5976,254352,1195.2,50870.4,42.5622,2.0,2.0,ataque
1782797878,2026-06-30 00:37:58,icmp_flood,8,5922,252084,1184.4,50416.8,42.5674,2.0,2.0,ataque
1782797883,2026-06-30 00:38:03,icmp_flood,8,5938,252420,1187.6,50484.0,42.5093,2.0,2.0,ataque
1782797888,2026-06-30 00:38:08,icmp_flood,8,5348,227640,1069.6,45528.0,42.5654,2.0,2.0,ataque
1782797893,2026-06-30 00:38:13,icmp_flood,8,5946,253092,1189.2,50618.4,42.5651,2.0,2.0,ataque
1782797898,2026-06-30 00:38:18,icmp_flood,8,6030,256620,1206.0,51324.0,42.5572,2.0,2.0,ataque
1782797903,2026-06-30 00:38:23,icmp_flood,8,6000,255360,1200.0,51072.0,42.56,2.0,2.0,ataque
1782797908,2026-06-30 00:38:28,icmp_flood,8,6056,257376,1211.2,51475.2,42.4993,2.0,2.0,ataque
1782797913,2026-06-30 00:38:33,icmp_flood,8,5940,252840,1188.0,50568.0,42.5657,2.0,2.0,ataque
1782797918,2026-06-30 00:38:38,icmp_flood,8,5884,250488,1176.8,50097.6,42.571,2.0,2.0,ataque
1782797923,2026-06-30 00:38:43,icmp_flood,8,5924,252168,1184.8,50433.6,42.5672,2.0,2.0,ataque
1782797928,2026-06-30 00:38:48,icmp_flood,8,6088,259056,1217.6,51811.2,42.5519,2.0,2.0,ataque
1782795910,2026-06-30 00:05:10,normal,6,41,3906,8.2,781.2,95.2683,1.792481,1.792481,normal
1782795915,2026-06-30 00:05:15,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782795920,2026-06-30 00:05:20,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782795925,2026-06-30 00:05:25,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782795930,2026-06-30 00:05:30,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782795935,2026-06-30 00:05:35,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782795940,2026-06-30 00:05:40,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782795945,2026-06-30 00:05:45,normal,6,64,6048,12.8,1209.6,94.5,1.792481,1.792481,normal
1782795950,2026-06-30 00:05:50,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782795955,2026-06-30 00:05:55,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782795960,2026-06-30 00:06:00,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782795965,2026-06-30 00:06:05,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782795970,2026-06-30 00:06:10,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782795975,2026-06-30 00:06:15,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782795980,2026-06-30 00:06:20,normal,6,56,5376,11.2,1075.2,96.0,1.792481,1.792481,normal
1782795985,2026-06-30 00:06:25,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782795990,2026-06-30 00:06:30,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782795995,2026-06-30 00:06:35,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796000,2026-06-30 00:06:40,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796005,2026-06-30 00:06:45,normal,6,56,5376,11.2,1075.2,96.0,1.792481,1.792481,normal
1782796010,2026-06-30 00:06:50,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796015,2026-06-30 00:06:55,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796020,2026-06-30 00:07:00,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796025,2026-06-30 00:07:05,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782796030,2026-06-30 00:07:10,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782796035,2026-06-30 00:07:15,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796040,2026-06-30 00:07:20,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796045,2026-06-30 00:07:25,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796050,2026-06-30 00:07:30,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782796055,2026-06-30 00:07:35,normal,6,64,6048,12.8,1209.6,94.5,1.792481,1.792481,normal
1782796060,2026-06-30 00:07:40,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782796065,2026-06-30 00:07:45,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796070,2026-06-30 00:07:50,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796075,2026-06-30 00:07:55,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782796080,2026-06-30 00:08:00,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796085,2026-06-30 00:08:05,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782796090,2026-06-30 00:08:10,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796095,2026-06-30 00:08:15,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796100,2026-06-30 00:08:20,normal,6,56,5376,11.2,1075.2,96.0,1.792481,1.792481,normal
1782796105,2026-06-30 00:08:25,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796110,2026-06-30 00:08:30,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782796115,2026-06-30 00:08:35,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796120,2026-06-30 00:08:40,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782796125,2026-06-30 00:08:45,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796130,2026-06-30 00:08:50,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796135,2026-06-30 00:08:55,normal,6,68,6216,13.6,1243.2,91.4118,1.792481,1.792481,normal
1782796140,2026-06-30 00:09:00,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796145,2026-06-30 00:09:05,normal,6,58,5460,11.6,1092.0,94.1379,1.792481,1.792481,normal
1782796150,2026-06-30 00:09:10,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796155,2026-06-30 00:09:15,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796160,2026-06-30 00:09:20,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782796165,2026-06-30 00:09:25,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796170,2026-06-30 00:09:30,normal,6,56,5376,11.2,1075.2,96.0,1.792481,1.792481,normal
1782796175,2026-06-30 00:09:35,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796180,2026-06-30 00:09:40,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782796185,2026-06-30 00:09:45,normal,6,68,6216,13.6,1243.2,91.4118,1.792481,1.792481,normal
1782796190,2026-06-30 00:09:50,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782796195,2026-06-30 00:09:55,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796200,2026-06-30 00:10:00,normal,6,54,5292,10.8,1058.4,98.0,1.792481,1.792481,normal
1782796205,2026-06-30 00:10:05,normal,6,62,5964,12.4,1192.8,96.1935,1.792481,1.792481,normal
1782796210,2026-06-30 00:10:10,normal,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782796215,2026-06-30 00:10:15,normal,6,60,5880,12.0,1176.0,98.0,1.792481,1.792481,normal
1782794547,2026-06-29 23:42:26,syn_flood,6,41,3906,8.2,781.2,95.2683,1.792481,1.792481,normal
1782794552,2026-06-29 23:42:31,syn_flood,6,66,6132,13.2,1226.4,92.9091,1.792481,1.792481,normal
1782794557,2026-06-29 23:42:36,syn_flood,8,4345,237270,869.0,47454.0,54.6076,2.0,2.0,ataque
1782794562,2026-06-29 23:42:41,syn_flood,8,6062,329964,1212.4,65992.8,54.4315,2.0,2.0,ataque
1782794567,2026-06-29 23:42:46,syn_flood,8,6108,332472,1221.6,66494.4,54.4322,2.0,2.0,ataque
1782794572,2026-06-29 23:42:51,syn_flood,8,6182,336204,1236.4,67240.8,54.3843,2.0,2.0,ataque
1782794577,2026-06-29 23:42:56,syn_flood,8,6152,334848,1230.4,66969.6,54.4291,2.0,2.0,ataque
1782794582,2026-06-29 23:43:01,syn_flood,8,6146,334476,1229.2,66895.2,54.4217,2.0,2.0,ataque
1782794587,2026-06-29 23:43:06,syn_flood,8,6064,330072,1212.8,66014.4,54.4314,2.0,2.0,ataque
1782794592,2026-06-29 23:43:11,syn_flood,8,6162,335316,1232.4,67063.2,54.4167,2.0,2.0,ataque
1782794597,2026-06-29 23:43:16,syn_flood,8,6034,328212,1206.8,65642.4,54.3938,2.0,2.0,ataque
1782794602,2026-06-29 23:43:21,syn_flood,8,6118,332988,1223.6,66597.6,54.4276,2.0,2.0,ataque
1782794607,2026-06-29 23:43:26,syn_flood,8,6152,334824,1230.4,66964.8,54.4252,2.0,2.0,ataque
1782794612,2026-06-29 23:43:31,syn_flood,8,6120,333120,1224.0,66624.0,54.4314,2.0,2.0,ataque
1782794617,2026-06-29 23:43:36,syn_flood,8,6102,331860,1220.4,66372.0,54.3854,2.0,2.0,ataque
1782794622,2026-06-29 23:43:41,syn_flood,8,6102,332124,1220.4,66424.8,54.4287,2.0,2.0,ataque
1782794627,2026-06-29 23:43:46,syn_flood,8,6080,330960,1216.0,66192.0,54.4342,2.0,2.0,ataque
1782794632,2026-06-29 23:43:51,syn_flood,8,6134,333852,1226.8,66770.4,54.4265,2.0,2.0,ataque
1782794637,2026-06-29 23:43:56,syn_flood,8,6220,338448,1244.0,67689.6,54.4129,2.0,2.0,ataque
1782794642,2026-06-29 23:44:01,syn_flood,8,6244,339552,1248.8,67910.4,54.3805,2.0,2.0,ataque
1782794647,2026-06-29 23:44:06,syn_flood,8,6118,332988,1223.6,66597.6,54.4276,2.0,2.0,ataque
1782794652,2026-06-29 23:44:11,syn_flood,8,6122,333228,1224.4,66645.6,54.4312,2.0,2.0,ataque
1782794657,2026-06-29 23:44:16,syn_flood,8,6090,331428,1218.0,66285.6,54.4217,2.0,2.0,ataque
1782794662,2026-06-29 23:44:21,syn_flood,8,6110,332580,1222.0,66516.0,54.4321,2.0,2.0,ataque
1782794667,2026-06-29 23:44:26,syn_flood,8,6092,331344,1218.4,66268.8,54.39,2.0,2.0,ataque
1782794672,2026-06-29 23:44:31,syn_flood,8,6136,333960,1227.2,66792.0,54.4263,2.0,2.0,ataque
1782794677,2026-06-29 23:44:36,syn_flood,8,6094,331716,1218.8,66343.2,54.4332,2.0,2.0,ataque
1782794682,2026-06-29 23:44:41,syn_flood,8,6126,333372,1225.2,66674.4,54.4192,2.0,2.0,ataque
1782794687,2026-06-29 23:44:46,syn_flood,8,6071,330210,1214.2,66042.0,54.3914,2.0,2.0,ataque
1782794692,2026-06-29 23:44:51,syn_flood,8,6053,329430,1210.6,65886.0,54.4243,2.0,2.0,ataque
1782794697,2026-06-29 23:44:56,syn_flood,8,6116,332904,1223.2,66580.8,54.4317,2.0,2.0,ataque
1782794702,2026-06-29 23:45:01,syn_flood,8,6104,332256,1220.8,66451.2,54.4325,2.0,2.0,ataque
1782794707,2026-06-29 23:45:06,syn_flood,8,6154,334932,1230.8,66986.4,54.4251,2.0,2.0,ataque
1782794712,2026-06-29 23:45:11,syn_flood,8,6100,331776,1220.0,66355.2,54.3895,2.0,2.0,ataque
1782794717,2026-06-29 23:45:16,syn_flood,8,6126,333420,1225.2,66684.0,54.427,2.0,2.0,ataque
1782794722,2026-06-29 23:45:21,syn_flood,8,6108,332400,1221.6,66480.0,54.4204,2.0,2.0,ataque
1782794727,2026-06-29 23:45:26,syn_flood,8,6116,332880,1223.2,66576.0,54.4277,2.0,2.0,ataque
1782794732,2026-06-29 23:45:31,syn_flood,8,6102,331836,1220.4,66367.2,54.3815,2.0,2.0,ataque
1782794737,2026-06-29 23:45:36,syn_flood,8,6102,332148,1220.4,66429.6,54.4326,2.0,2.0,ataque
1782794742,2026-06-29 23:45:41,syn_flood,8,6152,334848,1230.4,66969.6,54.4291,2.0,2.0,ataque
1782794747,2026-06-29 23:45:46,syn_flood,8,6138,334092,1227.6,66818.4,54.4301,2.0,2.0,ataque
1782794752,2026-06-29 23:45:51,syn_flood,8,6168,335712,1233.6,67142.4,54.428,2.0,2.0,ataque
1782794757,2026-06-29 23:45:56,syn_flood,8,6152,334536,1230.4,66907.2,54.3784,2.0,2.0,ataque
1782794762,2026-06-29 23:46:01,syn_flood,8,6116,332904,1223.2,66580.8,54.4317,2.0,2.0,ataque
1782794767,2026-06-29 23:46:06,syn_flood,8,6102,332028,1220.4,66405.6,54.413,2.0,2.0,ataque
1782794772,2026-06-29 23:46:11,syn_flood,8,6096,331824,1219.2,66364.8,54.4331,2.0,2.0,ataque
1782794777,2026-06-29 23:46:16,syn_flood,8,6146,334500,1229.2,66900.0,54.4256,2.0,2.0,ataque
1782794782,2026-06-29 23:46:21,syn_flood,8,6051,329130,1210.2,65826.0,54.3927,2.0,2.0,ataque
1782794787,2026-06-29 23:46:26,syn_flood,8,6085,331230,1217.0,66246.0,54.4339,2.0,2.0,ataque
1782794792,2026-06-29 23:46:31,syn_flood,8,6052,329448,1210.4,65889.6,54.4362,2.0,2.0,ataque
1782794797,2026-06-29 23:46:36,syn_flood,8,5358,291708,1071.6,58341.6,54.4434,2.0,2.0,ataque
1782794802,2026-06-29 23:46:41,syn_flood,8,6120,333048,1224.0,66609.6,54.4196,2.0,2.0,ataque
